IPC 380,"Theft in dwelling house – Committing theft in a house, tent, or vessel is a serious offence with punishment up to seven years and fine."
IPC 381,"Theft by clerk or servant – If a servant or employee steals property belonging to their master, they can be imprisoned up to seven years and fined."
IPC 382,"Theft with preparation for causing harm – If someone prepares to harm or kill during a theft, punishment can extend up to ten years and fine."
IPC 390,"Robbery – When theft or extortion involves violence or threat of violence, it becomes robbery. It’s a more severe form of theft."
IPC 392,"Punishment for robbery – The offender can face imprisonment up to ten years and fine. If robbery occurs on a highway at night, punishment may be extended."
IPC 394,"Voluntarily causing hurt while committing robbery – If someone hurts another person while committing robbery, they can face life imprisonment or up to ten years and fine."
IPC 395,"Dacoity – When five or more people jointly commit or attempt to commit robbery, it is called dacoity. Punishable with life imprisonment or up to ten years and fine."
IPC 397,"Robbery or dacoity with attempt to cause death or grievous hurt – If the offender uses a deadly weapon or causes severe injury, punishment is not less than seven years."
IPC 399,"Making preparation to commit dacoity – Planning or preparing for a dacoity itself is a serious crime, punishable with imprisonment up to ten years and fine."
IPC 403,"Dishonest misappropriation of property – If someone takes or uses another person’s property dishonestly for their own use, they can be punished with imprisonment up to two years, fine, or both."
section,text
IPC 406,"Criminal breach of trust – When a person entrusted with property dishonestly uses it for their own benefit, it is a breach of trust. Punishable with imprisonment up to three years, fine, or both."
IPC 409,"Criminal breach of trust by public servant or banker – If a public servant or banker misuses entrusted property, punishment can extend to life imprisonment or up to ten years and fine."
IPC 415,"Cheating – Deceiving someone to gain property or make them act against their interest is cheating. It is punishable with imprisonment up to one year, fine, or both."
IPC 416,"Cheating by personation – Pretending to be another person to cheat is punishable with imprisonment up to three years, fine, or both."
IPC 420,"Cheating and dishonestly inducing delivery of property – If a person cheats someone to obtain money or property, punishment can extend to seven years and fine."
IPC 425,"Mischief – Intentionally destroying or damaging another’s property is mischief. Punishable with imprisonment up to three months or fine, or both."
IPC 426,"Punishment for mischief – Causing minor damage or loss through mischief can lead to imprisonment up to three months or fine up to five hundred rupees, or both."
IPC 427,"Mischief causing damage of fifty rupees or more – Causing major property damage (over ₹50) is punishable with imprisonment up to two years or fine, or both."
IPC 441,"Criminal trespass – Entering another person’s property with intent to commit an offence or to insult or annoy is criminal trespass."
IPC 447,"Punishment for criminal trespass – Punishable with imprisonment up to three months or fine up to five hundred rupees, or both."
IPC 448,"House-trespass – Unlawfully entering someone’s house is house-trespass. Punishable with imprisonment up to one year or fine up to one thousand rupees, or both."
IPC 451,"House-trespass to commit an offence – Entering a home to commit another offence can lead to imprisonment up to two years and fine."
IPC 463,"Forgery – Creating a false document with intent to cheat or harm someone’s rights is forgery. It can lead to imprisonment up to two years or fine, or both."
IPC 465,"Punishment for forgery – Making or using fake documents is punishable with imprisonment up to two years or fine, or both."
IPC 468,"Forgery for purpose of cheating – If forgery is done to cheat someone, punishment extends up to seven years and fine."
IPC 471,"Using a forged document as genuine – Using a fake document knowingly is punishable as if the person had made the forgery themselves."
IPC 499,"Defamation – Making or publishing false statements that harm a person’s reputation is defamation. It is a serious offence under Indian law."
IPC 500,"Punishment for defamation – Anyone found guilty can be imprisoned up to two years or fined, or both."
section,text
IPC 500,"Punishment for defamation – If a person is found guilty of defaming someone, they can be punished with simple imprisonment up to two years, or fined, or both."
IPC 501,"Printing or engraving defamatory matter – Anyone who prints or publishes material that defames another person can face imprisonment up to two years or fine, or both."
IPC 503,"Criminal intimidation – Threatening another person to cause fear or force them to act against their will is criminal intimidation."
IPC 504,"Intentional insult to provoke breach of peace – If a person deliberately insults someone to cause them to lose control or fight, it is punishable by imprisonment up to two years or fine, or both."
IPC 505,"Statements leading to public mischief – Making false or alarming statements that can cause fear, violence, or disturbance among people is punishable by imprisonment up to three years or fine, or both."
IPC 506,"Punishment for criminal intimidation – If someone threatens another person with injury to their life, property, or reputation, punishment may include imprisonment up to two years, fine, or both."
IPC 507,"Criminal intimidation by anonymous communication – Threatening someone without revealing identity is punishable with imprisonment up to two years in addition to other punishments."
IPC 509,"Word, gesture or act intended to insult the modesty of a woman – Saying or doing anything to insult a woman’s modesty or privacy can lead to simple imprisonment up to one year, or fine, or both."
IPC 510,"Misconduct in public by a drunken person – Behaving indecently in public while drunk is punishable with simple imprisonment up to 24 hours or fine up to ten rupees, or both."
IPC 511,"Attempting to commit offences punishable with life imprisonment or other severe punishments – Even an attempt to commit a serious offence can result in half the punishment prescribed for that offence."
IPC 34,"Acts done by several persons in furtherance of common intention – When multiple people act together with a shared intent to commit an offence, each is held equally responsible."
IPC 120B,"Criminal conspiracy – When two or more people agree to commit a crime, it is considered a conspiracy, even if the act is not completed. Punishable with imprisonment depending on the severity of the crime."
IPC 141,"Unlawful assembly – When five or more people gather with the intent to commit an offence or disturb peace, it is called unlawful assembly."
IPC 146,"Rioting – When unlawful assembly members use force or violence, it becomes rioting. Punishable with imprisonment up to two years or fine, or both."
IPC 153A,"Promoting enmity between groups – Spreading hatred between different religions, castes, or communities is punishable with imprisonment up to three years or fine, or both."
IPC 268,"Public nuisance – Doing any act that causes danger, annoyance, or harm to the public is a public nuisance."
IPC 269,"Negligent act likely to spread infection – Carelessly doing something that spreads disease dangerous to life is punishable with imprisonment up to six months or fine, or both."
IPC 270,"Malignant act likely to spread infection – Intentionally spreading infectious disease is punishable with imprisonment up to two years or fine, or both."
IPC 285,"Negligent conduct with respect to fire or combustible matter – Carelessly handling fire or fuel leading to danger is punishable with imprisonment up to six months or fine, or both."
IPC 304A,"Causing death by negligence – If someone’s careless act leads to another person’s death, they may be punished with imprisonment up to two years or fine, or both."
IPC 509A,"Cyber harassment of women – Using digital means to harass or insult women’s dignity is a punishable offence under modern cyber laws linked to IPC 509."

